store:      /mnt/project/xzhang/tgms/longevity/2026-09-15/store
mode:       full
generation: 1076872
checked:    4 segments (2151377 rows), 0 close runs (0 closes), 1730492 dictionary records
  - [row/believed-versions-overlap]: edge bdce351972e1847d4b338d4b: believed versions [625931850338079, 625931850338080) and [625931850338079, 625931850338080) overlap in valid time
  - [row/believed-versions-overlap]: edge bdce351972e1847d4b338d4b: believed versions [625931850338079, 625931850338080) and [625931850338079, 625931850338080) overlap in valid time
  - [row/believed-versions-overlap]: edge bdce351972e1847d4b338d4b: believed versions [625931850338079, 625931850338080) and [625931850338079, 625931850338080) overlap in valid time
  - [row/believed-versions-overlap]: edge bdce351972e1847d4b338d4b: believed versions [625931850338079, 625931850338080) and [625931850338079, 625931850338080) overlap in valid time
  - [row/believed-versions-overlap]: edge bdd789018a6465b175acb74f: believed versions [1618791996870884, 1618791996870885) and [1618791996870884, 1618791996870885) overlap in valid time
  - [row/believed-versions-overlap]: edge bddcc16be9e6d76f7db279d4: believed versions [1579643389469008, 1579643389469009) and [1579643389469008, 1579643389469009) overlap in valid time
  - [row/believed-versions-overlap]: edge bdef893cbf9d60bbaf48e745: believed versions [616711984146774, 616711984146775) and [616711984146774, 616711984146775) overlap in valid time
  - [row/believed-versions-overlap]: edge bdf48754169170c558a4341a: believed versions [1617545696106812, 1617545696106813) and [1617545696106812, 1617545696106813) overlap in valid time
  - [row/believed-versions-overlap]: edge bdf48754169170c558a4341a: believed versions [1641406448046574, 1641406448046575) and [1641406448046574, 1641406448046575) overlap in valid time
  - [row/believed-versions-overlap]: edge bdf8bb785f7ec992e086a205: believed versions [79436317976079, 79436317976080) and [79436317976079, 79436317976080) overlap in valid time
  - [row/believed-versions-overlap]: edge bdf8bb785f7ec992e086a205: believed versions [79436317976079, 79436317976080) and [79436317976079, 79436317976080) overlap in valid time
  - [row/believed-versions-overlap]: edge bdf8bb785f7ec992e086a205: believed versions [79436317976079, 79436317976080) and [79436317976079, 79436317976080) overlap in valid time
  - [row/believed-versions-overlap]: edge bdf8bb785f7ec992e086a205: believed versions [79436317976079, 79436317976080) and [79436317976079, 79436317976080) overlap in valid time
  - [row/believed-versions-overlap]: edge bdf8bb785f7ec992e086a205: believed versions [79436317976079, 79436317976080) and [79436317976079, 79436317976080) overlap in valid time
  - [row/believed-versions-overlap]: edge bdf8bb785f7ec992e086a205: believed versions [79436317976079, 79436317976080) and [79436317976079, 79436317976080) overlap in valid time
  - [row/believed-versions-overlap]: edge bdf8bb785f7ec992e086a205: believed versions [79436317976079, 79436317976080) and [79436317976079, 79436317976080) overlap in valid time
  - [row/believed-versions-overlap]: edge bdf8bb785f7ec992e086a205: believed versions [79436317976079, 79436317976080) and [79436317976079, 79436317976080) overlap in valid time
  - [row/believed-versions-overlap]: edge bdf8bb785f7ec992e086a205: believed versions [79436317976079, 79436317976080) and [79436317976079, 79436317976080) overlap in valid time
  - [row/believed-versions-overlap]: edge bdf8bb785f7ec992e086a205: believed versions [79436317976079, 79436317976080) and [79436317976079, 79436317976080) overlap in valid time
  - [row/believed-versions-overlap]: edge bdf8bb785f7ec992e086a205: believed versions [79436317976079, 79436317976080) and [79436317976079, 79436317976080) overlap in valid time
  - [row/believed-versions-overlap]: edge bdf8bb785f7ec992e086a205: believed versions [79436317976079, 79436317976080) and [79436317976079, 79436317976080) overlap in valid time
  - [row/believed-versions-overlap]: edge bdf8bb785f7ec992e086a205: believed versions [79436317976079, 79436317976080) and [79436317976079, 79436317976080) overlap in valid time
  - [row/believed-versions-overlap]: edge bdf8bb785f7ec992e086a205: believed versions [79436317976079, 79436317976080) and [79436317976079, 79436317976080) overlap in valid time
  - [row/believed-versions-overlap]: edge bdf8bb785f7ec992e086a205: believed versions [79436317976079, 79436317976080) and [79436317976079, 79436317976080) overlap in valid time
  - [row/believed-versions-overlap]: edge bdf8bb785f7ec992e086a205: believed versions [79436317976079, 79436317976080) and [79436317976079, 79436317976080) overlap in valid time
  - [row/believed-versions-overlap]: edge bdf8bb785f7ec992e086a205: believed versions [79436317976079, 79436317976080) and [79436317976079, 79436317976080) overlap in valid time
  - [row/believed-versions-overlap]: edge bdf8bb785f7ec992e086a205: believed versions [79436317976079, 79436317976080) and [79436317976079, 79436317976080) overlap in valid time
  - [row/believed-versions-overlap]: edge bdf8bb785f7ec992e086a205: believed versions [79436317976079, 79436317976080) and [79436317976079, 79436317976080) overlap in valid time
  - [row/believed-versions-overlap]: edge bdf8bb785f7ec992e086a205: believed versions [79436317976079, 79436317976080) and [79436317976079, 79436317976080) overlap in valid time
  - [row/believed-versions-overlap]: edge bdf8bb785f7ec992e086a205: believed versions [79436317976079, 79436317976080) and [79436317976079, 79436317976080) overlap in valid time
  - [row/believed-versions-overlap]: edge bdf8bb785f7ec992e086a205: believed versions [79436317976079, 79436317976080) and [79436317976079, 79436317976080) overlap in valid time
  - [row/believed-versions-overlap]: edge bdf8bb785f7ec992e086a205: believed versions [79436317976079, 79436317976080) and [79436317976079, 79436317976080) overlap in valid time
  - [row/believed-versions-overlap]: edge bdf8bb785f7ec992e086a205: believed versions [79436317976079, 79436317976080) and [79436317976079, 79436317976080) overlap in valid time
  - [row/believed-versions-overlap]: edge bdf8bb785f7ec992e086a205: believed versions [79436317976079, 79436317976080) and [79436317976079, 79436317976080) overlap in valid time
  - [row/believed-versions-overlap]: edge bdf8bb785f7ec992e086a205: believed versions [79436317976079, 79436317976080) and [79436317976079, 79436317976080) overlap in valid time
  - [row/believed-versions-overlap]: edge bdf8bb785f7ec992e086a205: believed versions [79436317976079, 79436317976080) and [79436317976079, 79436317976080) overlap in valid time
  - [row/believed-versions-overlap]: edge bdf8bb785f7ec992e086a205: believed versions [79436317976079, 79436317976080) and [79436317976079, 79436317976080) overlap in valid time
  - [row/believed-versions-overlap]: edge bdf8bb785f7ec992e086a205: believed versions [79436317976079, 79436317976080) and [79436317976079, 79436317976080) overlap in valid time
  - [row/believed-versions-overlap]: edge bdf8bb785f7ec992e086a205: believed versions [79436317976079, 79436317976080) and [79436317976079, 79436317976080) overlap in valid time
  - [row/believed-versions-overlap]: edge bdf8bb785f7ec992e086a205: believed versions [79436317976079, 79436317976080) and [79436317976079, 79436317976080) overlap in valid time
  - [row/believed-versions-overlap]: edge bdf8bb785f7ec992e086a205: believed versions [79436317976079, 79436317976080) and [79436317976079, 79436317976080) overlap in valid time
  - [row/believed-versions-overlap]: edge bdf8bb785f7ec992e086a205: believed versions [79436317976079, 79436317976080) and [79436317976079, 79436317976080) overlap in valid time
  - [row/believed-versions-overlap]: edge bdf8bb785f7ec992e086a205: believed versions [79436317976079, 79436317976080) and [79436317976079, 79436317976080) overlap in valid time
  - [row/believed-versions-overlap]: edge bdf8bb785f7ec992e086a205: believed versions [79436317976079, 79436317976080) and [79436317976079, 79436317976080) overlap in valid time
  - [row/believed-versions-overlap]: edge bdf8bb785f7ec992e086a205: believed versions [79436317976079, 79436317976080) and [79436317976079, 79436317976080) overlap in valid time
  - [row/believed-versions-overlap]: edge bdf8bb785f7ec992e086a205: believed versions [79436317976079, 79436317976080) and [79436317976079, 79436317976080) overlap in valid time
  - [row/believed-versions-overlap]: edge be3f1626327c8ecaabd03ce1: believed versions [687864049669148, 687864049669149) and [687864049669148, 687864049669149) overlap in valid time
  - [row/believed-versions-overlap]: edge be565c4fd1b7509ba733fdf4: believed versions [528246541613634, 528246541613635) and [528246541613634, 528246541613635) overlap in valid time
  - [row/believed-versions-overlap]: edge be565c4fd1b7509ba733fdf4: believed versions [528246541613634, 528246541613635) and [528246541613634, 528246541613635) overlap in valid time
  - [row/believed-versions-overlap]: edge be6a3a7adb43367fdff9e5c1: believed versions [115358187692961, 115358187692962) and [115358187692961, 115358187692962) overlap in valid time
  - [row/believed-versions-overlap]: edge bea625e265f22c8e4f4ea891: believed versions [685694308716403, 685694308716404) and [685694308716403, 685694308716404) overlap in valid time
  - [row/believed-versions-overlap]: edge bebec497b7074f2a93fec853: believed versions [1624145621103563, 1624145621103564) and [1624145621103563, 1624145621103564) overlap in valid time
  - [row/believed-versions-overlap]: edge bed381095169a9624aa010ea: believed versions [467761722331343, 467761722331344) and [467761722331343, 467761722331344) overlap in valid time
  - [row/believed-versions-overlap]: edge bed381095169a9624aa010ea: believed versions [467761722331343, 467761722331344) and [467761722331343, 467761722331344) overlap in valid time
  - [row/believed-versions-overlap]: edge bed381095169a9624aa010ea: believed versions [467761722331343, 467761722331344) and [467761722331343, 467761722331344) overlap in valid time
  - [row/believed-versions-overlap]: edge bed381095169a9624aa010ea: believed versions [467761722331343, 467761722331344) and [467761722331343, 467761722331344) overlap in valid time
  - [row/believed-versions-overlap]: edge bed381095169a9624aa010ea: believed versions [467761722331343, 467761722331344) and [467761722331343, 467761722331344) overlap in valid time
  - [row/believed-versions-overlap]: edge bed381095169a9624aa010ea: believed versions [467761722331343, 467761722331344) and [467761722331343, 467761722331344) overlap in valid time
  - [row/believed-versions-overlap]: edge bed381095169a9624aa010ea: believed versions [467761722331343, 467761722331344) and [467761722331343, 467761722331344) overlap in valid time
  - [row/believed-versions-overlap]: edge bed381095169a9624aa010ea: believed versions [467761722331343, 467761722331344) and [467761722331343, 467761722331344) overlap in valid time
  - [row/believed-versions-overlap]: edge bed381095169a9624aa010ea: believed versions [467761722331343, 467761722331344) and [467761722331343, 467761722331344) overlap in valid time
  - [row/believed-versions-overlap]: edge bed381095169a9624aa010ea: believed versions [467761722331343, 467761722331344) and [467761722331343, 467761722331344) overlap in valid time
  - [row/believed-versions-overlap]: edge bed381095169a9624aa010ea: believed versions [467761722331343, 467761722331344) and [467761722331343, 467761722331344) overlap in valid time
  - [row/believed-versions-overlap]: edge bed381095169a9624aa010ea: believed versions [467761722331343, 467761722331344) and [467761722331343, 467761722331344) overlap in valid time
  - [row/believed-versions-overlap]: edge bed381095169a9624aa010ea: believed versions [467761722331343, 467761722331344) and [467761722331343, 467761722331344) overlap in valid time
  - [row/believed-versions-overlap]: edge bed381095169a9624aa010ea: believed versions [467761722331343, 467761722331344) and [467761722331343, 467761722331344) overlap in valid time
